,grid_id,lat,lon,primary_admin1,unique_locations,predominant_disaster,all_disaster,total_damages,total_deaths,total_disaster_count
2328,46_28,46,28,Galati," Galati,  Vulcanesti district , Cantemir, Slobozia-Conachi",flood,"drought, extreme temperature , flood",548429.0,74.0,4
2329,46_29,46,29,Gagauzia, Gagauzia,flood,flood,1253.0,1.0,1
2330,46_3,46,3,Auvergne-Rhone-Alpes,Auvergne-Rhone-Alpes,storm,storm,982792.0,12.0,1
2331,46_31,46,31,Odessa,"Amury city , Odesa region",drought,"drought, flood",2018987.0,2.0,2
2332,46_45,46,45,Kalmyk,Kalmyk Republic,storm,storm,0.0,52.0,1
2333,46_5,46,5,Auvergne-Rhone-Alpes," Auvergne, French Alps, Lyon city ",extreme temperature ,"extreme temperature , landslide",0.0,16.0,3
2334,46_6,46,6,Auvergne-Rhone-Alpes," St Gervais ,  Val d'Isere, Alps, Chamonix, Geneva, Geneve province, Grand-Bornand, Mont Blanc, Val d'Isere",landslide,"extreme temperature , flood, landslide, storm",290794.0,237.0,14
2335,46_7,46,7,Bern,"Lenk, Martigny",flood,"flood, storm",215820.0,6.0,2
2336,46_77,46,77,Almaty, Karatalsky,flood,flood,42966.0,44.0,1
2337,46_8,46,8,Valais,"Alpes Bernoises, Evolene , Saas-Fee, Valais, Valais Province",landslide,"landslide, storm",1633578.0,136.0,5
2338,46_9,46,9,Ticino," Ticino, Loveno, Sopraceneri, Tessin, Ticino canton",storm,"extreme temperature , flood, landslide, storm",334053.0,15.0,6
2339,47_-110,47,-110,Montana,Montana,storm,storm,2608404.0,328.0,2
2340,47_-120,47,-120,Washington," District of Columbia province, District of Columbia, Washigton, Washington, Washington DC, Washington state",extreme temperature ,"extreme temperature , flood, storm, volcanic activity",3448749.0,327.0,7
2341,47_-66,47,-66,New Brunswick,"New Brunswick, New-Brunswick, Nouveau Brunswick, Western New Brunswick",storm,"flood, storm",149418.0,13.0,6
2342,47_-68,47,-68,New Brunswick,Perth-Andover,flood,flood,26232.0,0.0,1
2343,47_-76,47,-76,Quebec,Bois Franc region,flood,flood,14730.0,0.0,1
2344,47_10,47,10,Graubunden," Bondo in Graubünden canton,  Grisons,  Voralberg, Galtuer, Graubunden, Lutzenberg ",extreme temperature ,"extreme temperature , flood, landslide, mass movement (dry)",480061.0,411.0,6
2345,47_11,47,11,Trentino-Alto Adige,  Bolzano Province,storm,storm,0.0,0.0,1
2346,47_12,47,12,Veneto,Cortina D'ampezzo,landslide,landslide,0.0,0.0,1
2347,47_13,47,13,Salzburg," Salzburg, Near Salzburg, Salzbourg, Salzbourg region, Salzbourgp, Salzburg, Zell am See",flood,"extreme temperature , flood, landslide, storm",1792807.0,48.0,8
2348,47_14,47,14,Karnten," Karnten, Arnoldstein, Carinthia",earthquake,"earthquake, extreme temperature , flood",971259.0,6.0,3
2349,47_142,47,142,Sakhalin,Nevelsk,earthquake,earthquake,548886.0,2.0,1
2350,47_15,47,15,Steiermark," Kobenz, Graz, Steiermark province, Styria province, Styrie province",flood,"extreme temperature , flood, storm",161916.0,5.0,5
2351,47_18,47,18,Veszprem, Veszprem,extreme temperature ,extreme temperature ,0.0,2.0,1
2352,47_19,47,19,Budapest,"Bacs-Kiskun, Bacs-kiskun, Budapest",flood,"extreme temperature , flood, storm",1221809.0,90.0,5
2353,47_20,47,20,Bacs-Kiskun," and  KecskemŽt area  , Csepa",flood,"flood, storm",0.0,0.0,2
2354,47_21,47,21,Bekes,Battonya city ,extreme temperature ,extreme temperature ,0.0,10.0,1
2355,47_24,47,24,Bistrita-Nasaud," Cluj, Bistrita",flood,"flood, storm",0.0,14.0,2
2356,47_25,47,25,Mures,Mures department,flood,flood,0.0,1.0,1
2357,47_26,47,26,Neamt," Neamt, Harghita, Neamt, Poiana Teiului",flood,"flood, storm",99481.0,115.0,4
2358,47_27,47,27,Iasi,Jasi,extreme temperature ,extreme temperature ,0.0,60.0,1
2359,47_28,47,28,Calarasi,Calarasi,flood,flood,6507.0,0.0,1
2360,47_29,47,29,Chisinau," Dubasari, Anenii Noi, Chisinau, Chisinau province, Dubasari province ",drought,"drought, extreme temperature , flood, storm",580314.0,5.0,5
2361,47_30,47,30,Odessa,"Odessa, Odessa province",flood,flood,0.0,3.0,2
2362,47_32,47,32,Mykolayiv, Mykolayivs'ka,extreme temperature ,extreme temperature ,0.0,21.0,1
2363,47_34,47,34,Kherson,Khersons'ka province,extreme temperature ,extreme temperature ,0.0,1.0,1
2364,47_47,47,47,Astrakhan'," Astrakhanskaya Oblast, Volga delta",drought,"drought, flood",1739729.0,7.0,2
2365,47_5,47,5,Bourgogne-Franche-Comte,"Cote Or, Saonne et Loire",flood,"flood, storm",41267.0,0.0,2
2366,47_52,47,52,Atyrau,Atyrauskaya region,flood,flood,68525.0,10.0,1
2367,47_6,47,6,Bourgogne-Franche-Comte,Doubs,flood,"flood, storm",0.0,1.0,2
2368,47_7,47,7,Fribourg," Jura,  Neuchâtel, Fribourg",extreme temperature ,"extreme temperature , storm",417477.0,348.0,3
2369,47_8,47,8,Bern," Lucerne, Bern, Bern area, Bern province, Berne, Brienz, Sachseln",storm,"extreme temperature , flood, storm",1988659.0,4.0,7
2370,47_85,47,85,East Kazakhstan, Zaisan,flood,flood,0.0,0.0,1
2371,47_88,47,88,Xinjiang Uygur,Altay,flood,flood,104550.0,29.0,1
2372,47_9,47,9,Uri," Uri, Uri canton",flood,"flood, landslide",271158.0,1.0,2
2373,48_-122,48,-122,Washington,Snohomish district,landslide,landslide,22892.0,43.0,1
2374,48_-124,48,-124,Washington,Clallam,flood,flood,22095.0,2.0,1
2375,48_-3,48,-3,Bretagne,"Bretagne, Brittany, CÃÂÃÂ´tes d'Armor",storm,storm,722463.0,7.0,3
2376,48_-4,48,-4,Bretagne,FinistÃÂÃÂ¨re,flood,flood,0.0,0.0,1
2377,48_107,48,107,Ulaanbaatar,Ulan Bator,flood,flood,208706.0,103.0,3
2378,48_128,48,128,Heilongjiang," Heilongjiang Sheng,  Heilongjiang provinces, Heilongjiang province, Ningan",flood,"drought, flood, storm",5482161.0,723.0,5
2379,48_13,48,13,Oberosterreich," Braunau am Inn district , Braunau, Simbach am Inn",flood,"flood, storm",6050752.0,10.0,3
2380,48_14,48,14,Oberosterreich," Bad Ischl , Lintz, Linz",flood,"flood, storm",338917.0,8.0,3
2381,48_15,48,15,Steiermark, Niedterosterreich,extreme temperature ,extreme temperature ,0.0,5.0,1
2382,48_16,48,16,Niederosterreich,Basse Autriche,flood,flood,0.0,0.0,1
2383,48_17,48,17,Bratislavsky," Malacky, Bratislava, Burgenland",flood,"flood, storm",4786339.0,13.0,5
2384,48_18,48,18,Nitriansky," Komarom-esztergom,  Nitra",extreme temperature ,extreme temperature ,412439.0,350.0,3
2385,48_20,48,20,Heves," Heves, Gyongyosoroszi, Heves conty, Heves region, Tisza",flood,"earthquake, extreme temperature , flood",802107.0,308.0,5
2386,48_21,48,21,Borsod-Abauj-Zemplen," Borsod-abauj-zemplen, Boka Borsod-Abauj-Zemplen, Borsod-Abauj-Zamplen county",flood,"drought, flood",808741.0,2.0,3
2387,48_22,48,22,Szabolcs-Szatmar-Bereg," Szabolcs, Rozs‡ly, Szabolcs-Szatmar-Bereg county, Tokaj",flood,"flood, storm",7652.0,2.0,4
2388,48_23,48,23,Transcarpathia," Satu Mare, Irshava, Karpaty, Zakarpatian Oblast",flood,"extreme temperature , flood",25048.0,33.0,4
2389,48_24,48,24,Maramures," Maramures, Tyachiv",flood,flood,298246.0,6.0,2
2390,48_26,48,26,Chernivtsi,Chernovtsky,flood,flood,0.0,0.0,1
2391,48_27,48,27,Briceni," Botosani, Briceni, Edinet province, Sirauti",extreme temperature ,"extreme temperature , flood",10756.0,16.0,4
2392,48_35,48,35,Dnipropetrovs'k,Dnipropetrovsk,storm,storm,0.0,4.0,1
2393,48_38,48,38,Donets'k," Donets'ka, Dones'tka",extreme temperature ,extreme temperature ,0.0,5.0,3
2394,48_4,48,4,Grand Est,Aube,storm,storm,0.0,3.0,1
2395,48_6,48,6,Grand Est,Vosges,flood,flood,0.0,0.0,1
2396,48_7,48,7,Grand Est,Alsace,flood,flood,0.0,0.0,1
2397,48_71,48,71,Qaraghandy, Karaganda,flood,flood,0.0,0.0,1
2398,48_8,48,8,Baden-Wurttemberg,Waldkirch,earthquake,earthquake,17215.0,0.0,1
2399,48_83,48,83,East Kazakhstan,Tarbagatay,flood,flood,0.0,0.0,1
2400,48_9,48,9,Baden-Wurttemberg,Swabian Alb,earthquake,earthquake,623078.0,0.0,1
2401,48_92,48,92,Hovd, Jargalant,storm,storm,0.0,0.0,1
2402,49_-118,49,-118,British Columbia,Grand Forks,flood,flood,0.0,1.0,1
2403,49_-124,49,-124,British Columbia,James Bay area,flood,flood,0.0,0.0,1
2404,49_-59,49,-59,Newfoundland And Labrador,Kippens,flood,flood,0.0,0.0,1
2405,49_0,49,0,Normandie," Calvados districts , Calvados, Normandie, Normandy, Ouest de la France",storm,"flood, storm",6968603.0,39.0,7
2406,49_11,49,11,Bayern," Bayern, Bavaria, Bavaria state, BaviÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨re, Munich",flood,"extreme temperature , flood, storm",5126329.0,37.0,11
2407,49_14,49,14,Jihocesky," Freyung-Grafenau , Jihocesky, South Bohemia, Southern Bohemia",flood,"extreme temperature , flood, storm",5206991.0,26.0,5
2408,49_142,49,142,Sakhalin,Uglegorsky,earthquake,earthquake,1448.0,0.0,1
2409,49_16,49,16,Jihomoravsky,Znojmo,flood,flood,0.0,0.0,1
2410,49_17,49,17,Jihomoravsky," Jihomoravsky, Kromeriz, Moravia, South Moravia, Vranov-nad-Dyji",flood,"extreme temperature , flood, storm",3538647.0,375.0,5
2411,49_19,49,19,Zilinsky,Zilina,flood,flood,184307.0,2.0,1
2412,49_2,49,2,Ile-de-France,"Clamart , Paris, Yvelines department",flood,"flood, landslide, storm",0.0,24.0,3
2413,49_20,49,20,Presovsky,"Nowy Targ district , Poprad, Sunava city ",flood,"extreme temperature , flood",2709615.0,11.0,3
2414,49_21,49,21,Presovsky," Presov, Bardejov, Gelnica, Presov",flood,"extreme temperature , flood, storm",636317.0,13.0,7
2415,49_23,49,23,Podkarpackie,Stuposiany ,storm,storm,0.0,2.0,1
2416,49_24,49,24,Ivano-Frankivs'k,Bohorodchany,flood,flood,2361.0,6.0,1
2417,49_3,49,3,Ile-de-France,"Ile-de France, Ile-de-France",flood,"flood, storm",1646174.0,16.0,2
2418,49_31,49,31,Cherkasy,Cherkaska,storm,storm,188829.0,4.0,1
2419,49_39,49,39,Luhans'k,Luhanska,flood,flood,0.0,0.0,1
2420,49_43,49,43,Volgograd, Kletsky,flood,flood,0.0,2.0,1
2421,49_8,49,8,Baden-Wurttemberg,"Baden-Baden, Strasbourg",storm,storm,249346.0,15.0,2
2422,49_83,49,83,East Kazakhstan,Kokpekty,flood,flood,0.0,5.0,1
2423,49_9,49,9,Baden-Wurttemberg,"Baden-Wuerttemberg, Baden-Wuerttemberg region, Baden-Wurttemberg, Baden-WÃÂÃÂ¼rttemberg, Forzheim, ForÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªt Noire, Manheim",storm,"extreme temperature , flood, storm",30889778.0,434.0,10
2424,49_93,49,93,Uvs," Zavhan,  Zavkhan,  Zavkhan province,  Zavxan,  Zavxan provinces",extreme temperature ,"extreme temperature , flood, landslide, storm",204195.0,45.0,8
2425,4_-53,4,-53,Cayenne,Cayenne province,landslide,landslide,0.0,10.0,1
2426,4_-56,4,-56,Sipaliwini,"Boven Suriname, Semoisi",flood,flood,0.0,5.0,2
2427,4_-74,4,-74,Cundinamarca," Bogota , Bogota",flood,"flood, landslide",0.0,279.0,2
2428,4_-75,4,-75,Tolima,"Ibague, Tolima ",flood,flood,0.0,53.0,3
2429,4_-77,4,-77,Valle Del Cauca," Cauca Vals, Danubio, Valle de Caucu Department",flood,"flood, landslide",0.0,16.0,3
2430,4_10,4,10,Littoral,"Bepanda, Douala V, Littoral province",flood,flood,0.0,9.0,3
2431,4_115,4,115,Sarawak,Miri and Limbang,storm,storm,79484.0,91.0,1
2432,4_12,4,12,Centre, Mdamvout,flood,flood,0.0,9.0,1
2433,4_125,4,125,Sulawesi Utara,Tahuna,landslide,landslide,0.0,32.0,1
2434,4_126,4,126,Sulawesi Utara," Tabukan Utara sub-districts , Sangihe chains ",landslide,"landslide, volcanic activity",0.0,63.0,2
2435,4_127,4,127,Sulawesi Utara,"Sangi Talaud, Sangir Talaud Island",volcanic activity,volcanic activity,0.0,90.0,2
2436,4_16,4,16,Mambere-Kadei,BerbÈrati district ,storm,storm,0.0,1.0,1
2437,4_18,4,18,Lobaye,MbaÃÂÃÂ¯ki,storm,storm,0.0,0.0,1
2438,4_19,4,19,Bangui,"Bangui, Banguy, Malimaka, PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©tÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©vo",flood,"flood, storm",0.0,10.0,12
2439,4_32,4,32,Moyo,Moyo area,earthquake,earthquake,0.0,0.0,1
2440,4_34,4,34,Kotido," Kaabong province, Kaabong",drought,drought,0.0,79.0,2
2441,4_35,4,35,Turkana, Nakerekei villages ,flood,flood,0.0,3.0,1
2442,4_44,4,44,Bakool," Xudur districts , Bakool",drought,"drought, flood",0.0,113.0,4
2443,4_45,4,45,Hiiraan,"Hiiran region, Hiraan region, Hiran",flood,flood,0.0,16.0,3
2444,4_9,4,9,Sud-Ouest,Limbe,flood,flood,0.0,30.0,1
2445,4_96,4,96,Aceh,"West Aceh, West Achem",flood,flood,0.0,21.0,2
2446,4_97,4,97,Aceh,"Aceh, Aceh Province, Aceh province, Aceh province , Nangroe Aceh Darussalam",flood,"earthquake, flood",717294.0,46.0,7
2447,4_98,4,98,Sumatera Utara,Batang Serangan,flood,flood,0.0,0.0,1
2448,4_99,4,99,Sumatera Utara,Medan city,flood,flood,0.0,13.0,1
2449,50_-119,50,-119,British Columbia, Lake country,flood,flood,221092.0,2.0,1
2450,50_-123,50,-123,British Columbia,Squamish,flood,flood,22095.0,2.0,1
2451,50_-5,50,-5,England,Camelford,flood,flood,137720.0,0.0,1
2452,50_-56,50,-56,Newfoundland And Labrador,Baie Verte,flood,flood,0.0,0.0,1
2453,50_-71,50,-71,Quebec,Jean Vianney ,mass movement (dry),mass movement (dry),0.0,31.0,1
2454,50_-83,50,-83,Ontario,Fort Albany,flood,flood,0.0,0.0,1
2455,50_-86,50,-86,Ontario," Ontario provinces, Ontario, Ontario province",storm,"drought, extreme temperature , flood, storm",6913050.0,24.0,9
2456,50_-97,50,-97,Manitoba,Winnipeg,storm,storm,0.0,0.0,1
2457,50_1,50,1,Normandie,Seine-Maritime,flood,flood,0.0,2.0,1
2458,50_107,50,107,Selenge,Sukhbaatar,storm,"flood, storm",398.0,37.0,3
2459,50_128,50,128,Amur,Blagovechtchensk,storm,storm,3614.0,1.0,1
2460,50_14,50,14,Prague," Praha, Praha city ",extreme temperature ,extreme temperature ,0.0,3.0,2
2461,50_144,50,144,Sakhalin,"Iturup, Kouriles Island, Kuril Islands, Sakhalin Island, Sakhaline Island",storm,"earthquake, storm",13002907.0,90.0,5
2462,50_17,50,17,Dolnoslaskie,Klodzko,flood,flood,0.0,9.0,1
2463,50_18,50,18,Moravskoslezsky,"Bruntal, Opava district , Ostrava",flood,"extreme temperature , flood, storm",298299.0,9.0,4
2464,50_19,50,19,Slaskie,"Bytom, Katowice",earthquake,"earthquake, flood",5908383.0,55.0,2
2465,50_2,50,2,Hauts-de-France," Nord-Pas-de-Calais, Abbeville, Somme",extreme temperature ,"extreme temperature , flood",0.0,1353.0,6
2466,50_20,50,20,Malopolskie," Malopolske, Cracovie, Kracow, Malopolska",flood,"extreme temperature , flood, storm",488715.0,87.0,5
2467,50_21,50,21,Malopolskie,Nowy Sacz,flood,flood,0.0,0.0,1
2468,50_22,50,22,Podkarpackie, Podkarpackie,extreme temperature ,extreme temperature ,0.0,15.0,3
2469,50_24,50,24,L'viv,"Lviv, Lviv region",storm,"flood, storm",0.0,2.0,3
2470,50_3,50,3,Hauts-de-France," Cambrai ,  Nord, Hautmont, Nord Pas de Calais",storm,storm,951528.0,21.0,4
2471,50_30,50,30,Kiev, Kyyivs'ka provinces,extreme temperature ,extreme temperature ,0.0,5.0,1
2472,50_37,50,37,Kharkiv,Kharkov,flood,flood,0.0,0.0,1
2473,50_4,50,4,Hauts-de-France,"Aisne, Aisnes region, Coincy, Mons region",flood,"flood, storm",0.0,2.0,4
2474,50_43,50,43,Volgograd,Novoannensky,flood,flood,0.0,0.0,1
2475,50_44,50,44,Volgograd,"Volgograd, Volgorad",flood,flood,3999304.0,0.0,2
2476,50_5,50,5,Wallonie," Region wallonne,  Region wallonne provinces,  Région wallonne, Dinant, Grez-Doiceau, South Wallonia, Vallée de la Meuse, Wallonie",extreme temperature ,"extreme temperature , flood, storm",1225284.0,1708.0,10
2477,50_6,50,6,Wallonie,"Diekirch, Harsin area , Leglise",extreme temperature ,"extreme temperature , flood, storm",3122054.0,350.0,3
2478,50_7,50,7,Rheinland-Pfalz,RhÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©nanie-Palatinat,flood,flood,457405.0,1.0,1
2479,50_82,50,82,East Kazakhstan,"Ust Kamenogorsk area , Ust-Kamenogorsk",extreme temperature ,"extreme temperature , flood",0.0,3.0,2
2480,50_88,50,88,Gorno-Altay,Kosh-Agach,earthquake,earthquake,15614.0,3.0,1
2481,50_99,50,99,Ulaanbaatar,Bayanzurkh,flood,flood,119.0,26.0,1
2482,51_-114,51,-114,Alberta,Calgary,storm,"flood, storm",7860334.0,4.0,4
2483,51_-2,51,-2,England," Wiltshire districts , Bath And North East Somerset, Dorset",flood,"extreme temperature , flood, storm",6589731.0,16.0,6
2484,51_-3,51,-3,England," Somerset, Muchelney ",flood,"flood, storm",714234.0,4.0,2
2485,51_-4,51,-4,England,Devonshire,flood,flood,11028855.0,2.0,2
2486,51_0,51,0,England,Sussex,storm,storm,2360363.0,13.0,2
2487,51_1,51,1,England,Folkestone,earthquake,earthquake,78412.0,0.0,1
2488,51_105,51,105,Buryat,Dzhidinsky district,flood,flood,0.0,0.0,1
2489,51_114,51,114,Zabaykal'ye, Aginskiy Buryatskiy A. Okrug,extreme temperature ,extreme temperature ,0.0,0.0,1
2490,51_12,51,12,Sachsen-Anhalt,Querfurt area ,extreme temperature ,extreme temperature ,0.0,0.0,1
2491,51_13,51,13,Sachsen," Leipzig district , Chemnitz",extreme temperature ,"extreme temperature , flood",195794.0,9.0,2
2492,51_14,51,14,Sachsen,Dresden district,extreme temperature ,extreme temperature ,0.0,940.0,1
2493,51_15,51,15,Liberecky,"Liberec, Radomierzyce",flood,"flood, storm",1023110.0,14.0,3
2494,51_16,51,16,Dolnoslaskie,"Dolnoslaskie, Lower Silesia",extreme temperature ,"extreme temperature , flood",0.0,27.0,2
2495,51_21,51,21,Swietokrzyskie, Swietokrzyskie,extreme temperature ,extreme temperature ,0.0,183.0,1
2496,51_25,51,25,Volyn,Volyn Oblast,storm,storm,0.0,0.0,1
2497,51_26,51,26,Rivne,Rovno,flood,flood,150061.0,4.0,1
2498,51_3,51,3,Wallonie,Tournai,storm,storm,791.0,0.0,1
2499,51_32,51,32,Chernihiv,Chernovetskaya oblast,flood,flood,32065.0,2.0,1
2500,51_36,51,36,Belgorod,Belgorodskaya Oblast province,flood,flood,0.0,0.0,1
2501,51_4,51,4,Bruxelles," Zeeland, All country, Brussels, Region de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewes, Vlaams Gewest province",extreme temperature ,"extreme temperature , flood, storm",925212.0,17.0,6
2502,51_44,51,44,Volgograd,Elansky,flood,flood,0.0,0.0,1
2503,51_5,51,5,Vlaanderen,"Anvers, Brabant Wallon, Brabant wallon, Diest, Hasselt, Jodoigne, Leuven city , Nivelle, Oostmalle, Ruisbroek",flood,"extreme temperature , flood, storm",143414.0,14.0,11
2504,51_51,51,51,West Kazakhstan,Zelenov,flood,flood,80711.0,2.0,1
2505,51_6,51,6,Wallonie,"Bassenge, Roermond, Seraing",earthquake,"earthquake, flood",329142.0,2.0,3
2506,51_7,51,7,Nordrhein-Westfalen,"Bochum, Bonn, Dusseldorf, DÃÂÃÂ¼sseldorf, Radevormwald",flood,"earthquake, flood, storm",251240.0,0.0,6
2507,51_8,51,8,Nordrhein-Westfalen,"Nordrhein-Westfalen province, Rhenanie-Westphalie",extreme temperature ,"extreme temperature , storm",457842.0,4.0,2
2508,51_9,51,9,Hessen," Hesse,  Hessen, Hesse",storm,"extreme temperature , storm",2711580.0,18.0,3
2509,51_95,51,95,Tuva,Tandinsky,flood,flood,0.0,0.0,1
2510,52_-114,52,-114,Alberta,Central Alberta,flood,flood,74165.0,0.0,1
2511,52_-2,52,-2,England," Birmingham, North Gloucs",flood,"flood, storm",5443302.0,12.0,2
2512,52_-3,52,-3,Wales,"Aberfan, Powys",earthquake,"earthquake, landslide",0.0,140.0,2
2513,52_-4,52,-4,Wales,"Bridgend, Wales",storm,"flood, storm",2959684.0,68.0,3
2514,52_-8,52,-8,Waterford,Waterford,storm,storm,157358.0,1.0,1
2515,52_-9,52,-9,Cork,Cork,storm,storm,0.0,0.0,1
2516,52_0,52,0,England,"Bedfordshire, Cambridgeshire",flood,flood,926467.0,1.0,3
2517,52_107,52,107,Buryat,Ulan-Ude,flood,flood,43772.0,2.0,1
2518,52_11,52,11,Niedersachsen, Bad Harzburg,flood,flood,0.0,0.0,1
2519,52_113,52,113,Zabaykal'ye,Chita,flood,flood,122981.0,5.0,1
2520,52_12,52,12,Sachsen-Anhalt, Sachsen-Anhalt,extreme temperature ,extreme temperature ,0.0,1.0,2
2521,52_13,52,13,Brandenburg," Brandenburg, Brandenburg",flood,"flood, storm",818040.0,2.0,2
2522,52_14,52,14,Brandenburg,Frankfurt-and-der-Oder,flood,flood,295419.0,3.0,1
2523,52_15,52,15,Lubuskie, Lubuskie,extreme temperature ,extreme temperature ,0.0,5.0,1
2524,52_16,52,16,Dolnoslaskie,Stara Rzeka,storm,storm,6963.0,1.0,1
2525,52_17,52,17,Wielkopolskie," Wielkopolskie, Krotoszt-yn",extreme temperature ,"extreme temperature , storm",631522.0,2.0,2
2526,52_19,52,19,Lodzkie, Lodzkie,extreme temperature ,extreme temperature ,0.0,0.0,1
2527,52_21,52,21,Mazowieckie, Mazowieckie,extreme temperature ,extreme temperature ,0.0,80.0,2
2528,52_25,52,25,Brest," Brest, Brest",extreme temperature ,"extreme temperature , flood",54804.0,8.0,3
2529,52_27,52,27,Brest,Luninets,flood,flood,187576.0,0.0,1
2530,52_28,52,28,Homyel'," Lel'chitsy,  Zitkovichy",extreme temperature ,"extreme temperature , flood",0.0,4.0,2
2531,52_36,52,36,Kursk, Kurskaya Oblast,drought,drought,1345443.0,0.0,1
2532,52_5,52,5,Noord-Brabant," Noord-brabant, Amsterdam , Dordrecht, Utrecht province and South",extreme temperature ,"extreme temperature , storm",0.0,941.0,4
2533,52_6,52,6,Gelderland,"Emmerich-Elten, Gelderland, Overijssel",extreme temperature ,"extreme temperature , flood, storm",1146878.0,351.0,3
2534,52_70,52,70,Aqmola,Akmola,flood,"flood, storm",11394.0,114.0,2
2535,52_72,52,72,Aqmola,Akkol,earthquake,earthquake,0.0,0.0,1
2536,52_8,52,8,Nordrhein-Westfalen,Munsterland,storm,storm,1179488.0,5.0,1
2537,52_95,52,95,Tuva,Touva region ,storm,storm,0.0,2.0,1
2538,53_-1,53,-1,England,England,extreme temperature ,extreme temperature ,412439.0,1105.0,2
2539,53_-103,53,-103,Saskatchewan,Porcupine Plain,flood,flood,0.0,0.0,1
2540,53_-2,53,-2,England,Derbyshire,flood,flood,585478.0,1.0,1
2541,53_-6,53,-6,Dublin,"Dublin, Mulhuddart",flood,flood,462785.0,5.0,3
2542,53_-61,53,-61,Newfoundland And Labrador," Newfoundland, Terre Neuve",extreme temperature ,"extreme temperature , flood",0.0,0.0,2
2543,53_-7,53,-7,Carlow,"Carlow, Mountmellick ",flood,flood,611313.0,3.0,2
2544,53_-72,53,-72,Quebec," Quebec provinces, Quebec, Quebec province, Saguenay-Lac",flood,"extreme temperature , flood, storm",1806913.0,101.0,10
2545,53_123,53,123,Heilongjiang, Mohe area ,extreme temperature ,extreme temperature ,1806410.0,5.0,1
2546,53_13,53,13,Berlin,"Berlin, Berlin region",storm,storm,150643.0,7.0,2
2547,53_142,53,142,Sakhalin,Neftegorsk,earthquake,earthquake,113983.0,1989.0,1
2548,53_20,53,20,Mazowieckie,Plock,flood,flood,148823.0,0.0,1
2549,53_23,53,23,Podlaskie, Podlaskie,extreme temperature ,extreme temperature ,0.0,21.0,1
2550,53_24,53,24,Hrodna, Volkovysk districts ,extreme temperature ,extreme temperature ,0.0,5.0,1
2551,53_33,53,33,Bryansk," Caucasus Mountains, Caucasus Mountain, North Caucasus region",landslide,"extreme temperature , landslide",0.0,239.0,3
2552,53_5,53,5,IJsselmeer,Ijsselmeer,storm,storm,0.0,2.0,1
2553,53_59,53,59,Bashkortostan,Sibaj,flood,flood,0.0,0.0,1
2554,53_6,53,6,Overijssel, Zwolle,storm,storm,635024.0,5.0,1
2555,53_63,53,63,Qostanay, Taranovsky,flood,flood,2360.0,0.0,1
2556,53_7,53,7,Drenthe,"Drenthe, Groningen",extreme temperature ,"extreme temperature , flood",53299.0,2.0,2
2557,53_83,53,83,Altay," Altai Republic , Altajskij Kraj , Altay, Sibria",flood,"flood, storm",92887.0,12.0,4
2558,53_85,53,85,Altay, Biisk,flood,flood,9962.0,0.0,1
2559,53_9,53,9,Bremen,"Basse-Saxe, Bremen, Lower Saxony",storm,storm,2947541.0,65.0,4
2560,54_-1,54,-1,England,"Filey cities, Gilling west, Old Malton",flood,flood,148758.0,3.0,3
2561,54_-106,54,-106,Saskatchewan,Saskatchevan,flood,flood,963708.0,5.0,1
2562,54_-113,54,-113,Alberta,Edmonton,storm,storm,631964.0,26.0,1
2563,54_-2,54,-2,England,West Yorkshire,storm,storm,180377.0,0.0,1
2564,54_-3,54,-3,England," Lancashire, Lancaster",flood,flood,1371900.0,0.0,2
2565,54_-7,54,-7,Monaghan,Monaghan province,storm,storm,1371900.0,3.0,1
2566,54_-9,54,-9,Sligo, Sligo county,storm,storm,215820.0,6.0,1
2567,54_0,54,0,England,East Yorkshire,storm,storm,0.0,0.0,1
2568,54_10,54,10,Hamburg,"Hamburg, Schleswig-Holstein",storm,storm,6267771.0,353.0,3
2569,54_110,54,110,Buryat,Buryata,flood,flood,50501.0,11.0,1
2570,54_127,54,127,Amur,Zeya district,flood,flood,1163174.0,0.0,1
2571,54_159,54,159,Kamchatka,Koryakskiy,earthquake,earthquake,73928.0,0.0,1
